"filename", "language", "Python", "HTML", "CSS", "XML", "JavaScript", "pip requirements", "comment", "blank", "total"
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/backoffice/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/backoffice/apps.py", "Python", 4, 0, 0, 0, 0, 0, 0, 3, 7
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/backoffice/permissions.py", "Python", 15, 0, 0, 0, 0, 0, 4, 5, 24
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/backoffice/services.py", "Python", 84, 0, 0, 0, 0, 0, 37, 33, 154
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/backoffice/urls.py", "Python", 22, 0, 0, 0, 0, 0, 0, 6, 28
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/backoffice/views/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/backoffice/views/dashboard.py", "Python", 37, 0, 0, 0, 0, 0, 11, 13, 61
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/backoffice/views/employees.py", "Python", 54, 0, 0, 0, 0, 0, 10, 10, 74
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/backoffice/views/settings.py", "Python", 61, 0, 0, 0, 0, 0, 15, 18, 94
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/backoffice/views/transactions.py", "Python", 37, 0, 0, 0, 0, 0, 9, 9, 55
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/barbers/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/barbers/admin.py", "Python", 15, 0, 0, 0, 0, 0, 0, 7, 22
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/barbers/apps.py", "Python", 4, 0, 0, 0, 0, 0, 0, 3, 7
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/barbers/migrations/0001_initial.py", "Python", 13, 0, 0, 0, 0, 0, 1, 7, 21
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/barbers/migrations/0002_initial.py", "Python", 16, 0, 0, 0, 0, 0, 1, 7, 24
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/barbers/migrations/0003_barber_saloon.py", "Python", 14, 0, 0, 0, 0, 0, 1, 6, 21
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/barbers/migrations/0004_schedule.py", "Python", 14, 0, 0, 0, 0, 0, 1, 6, 21
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/barbers/migrations/0005_service_barber_schedule_barber_service.py", "Python", 24, 0, 0, 0, 0, 0, 1, 6, 31
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/barbers/migrations/0006_schedule_is_available_alter_schedule_time.py", "Python", 17, 0, 0, 0, 0, 0, 1, 6, 24
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/barbers/migrations/0007_service_description_service_price.py", "Python", 17, 0, 0, 0, 0, 0, 1, 6, 24
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/barbers/migrations/0008_schedule_date_alter_schedule_time.py", "Python", 17, 0, 0, 0, 0, 0, 1, 6, 24
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/barbers/migrations/0009_remove_service_price_price_barber_price.py", "Python", 25, 0, 0, 0, 0, 0, 1, 6, 32
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/barbers/migrations/0010_remove_barber_price_barber_price.py", "Python", 16, 0, 0, 0, 0, 0, 1, 6, 23
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/barbers/migrations/0011_rename_service_service_name_alter_price_service.py", "Python", 18, 0, 0, 0, 0, 0, 1, 6, 25
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/barbers/migrations/0012_workingschedule.py", "Python", 23, 0, 0, 0, 0, 0, 1, 6, 30
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/barbers/migrations/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/barbers/models.py", "Python", 87, 0, 0, 0, 0, 0, 13, 25, 125
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/barbers/services.py", "Python", 86, 0, 0, 0, 0, 0, 29, 21, 136
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/barbers/urls.py", "Python", 20, 0, 0, 0, 0, 0, 0, 3, 23
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/barbers/views/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/barbers/views/dashboard.py", "Python", 34, 0, 0, 0, 0, 0, 9, 12, 55
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/barbers/views/schedule.py", "Python", 77, 0, 0, 0, 0, 0, 33, 36, 146
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/core/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/core/asgi.py", "Python", 4, 0, 0, 0, 0, 0, 8, 5, 17
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/core/cron.py", "Python", 24, 0, 0, 0, 0, 0, 7, 8, 39
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/core/email_host.py", "Python", 11, 0, 0, 0, 0, 0, 0, 1, 12
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/core/settings.py", "Python", 102, 0, 0, 0, 0, 0, 32, 40, 174
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/core/static/css/review.css", "CSS", 0, 0, 51, 0, 0, 0, 4, 11, 66
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/core/static/img/barber.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/core/static/img/logo.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/core/static/js/backoffice/admin-date.js", "JavaScript", 0, 0, 0, 0, 42, 0, 0, 9, 51
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/core/static/js/backoffice/chart.js", "JavaScript", 0, 0, 0, 0, 47, 0, 3, 6, 56
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/core/static/js/scheduler/date-picker.js", "JavaScript", 0, 0, 0, 0, 58, 0, 8, 9, 75
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/core/static/js/scheduler/modal.js", "JavaScript", 0, 0, 0, 0, 18, 0, 3, 3, 24
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/core/static/js/scheduler/submit-form.js", "JavaScript", 0, 0, 0, 0, 49, 0, 9, 4, 62
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/core/templates/accounts/login.html", "HTML", 0, 35, 0, 0, 0, 0, 2, 8, 45
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/core/templates/accounts/register.html", "HTML", 0, 70, 0, 0, 0, 0, 11, 4, 85
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/core/templates/admin/admin-base.html", "HTML", 0, 71, 0, 0, 0, 0, 6, 6, 83
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/core/templates/admin/dashboard.html", "HTML", 0, 143, 0, 0, 0, 0, 5, 23, 171
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/core/templates/admin/employees.html", "HTML", 0, 45, 0, 0, 0, 0, 2, 9, 56
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/core/templates/admin/includes/add-modal.html", "HTML", 0, 73, 0, 0, 0, 0, 3, 1, 77
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/core/templates/admin/includes/edit-modal.html", "HTML", 0, 72, 0, 0, 0, 0, 4, 3, 79
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/core/templates/admin/includes/sidebar.html", "HTML", 0, 96, 0, 0, 0, 0, 0, 2, 98
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/core/templates/admin/settings/change-password.html", "HTML", 0, 58, 0, 0, 0, 0, 2, 2, 62
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/core/templates/admin/settings/edit-profile.html", "HTML", 0, 49, 0, 0, 0, 0, 2, 2, 53
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/core/templates/admin/settings/email-change.html", "HTML", 0, 54, 0, 0, 0, 0, 2, 2, 58
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/core/templates/admin/settings/permissions.html", "HTML", 0, 43, 0, 0, 0, 0, 0, 14, 57
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/core/templates/admin/settings/settings.html", "HTML", 0, 45, 0, 0, 0, 0, 0, 7, 52
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/core/templates/admin/transactions.html", "HTML", 0, 77, 0, 0, 0, 0, 0, 17, 94
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/core/templates/barber/base.html", "HTML", 0, 45, 0, 0, 0, 0, 4, 5, 54
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/core/templates/barber/dashboard.html", "HTML", 0, 38, 0, 0, 0, 0, 13, 8, 59
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/core/templates/barber/default-schedule.html", "HTML", 0, 67, 0, 0, 0, 0, 5, 9, 81
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/core/templates/barber/edit-schedule.html", "HTML", 0, 62, 0, 0, 0, 0, 4, 5, 71
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/core/templates/barber/includes/create-appointment.html", "HTML", 0, 71, 0, 0, 0, 0, 3, 1, 75
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/core/templates/barber/includes/navbar.html", "HTML", 0, 29, 0, 0, 0, 0, 1, 3, 33
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/core/templates/barber/schedule.html", "HTML", 0, 31, 0, 0, 0, 0, 2, 6, 39
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/core/templates/base.html", "HTML", 0, 59, 0, 0, 0, 0, 4, 5, 68
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/core/templates/home.html", "HTML", 0, 74, 0, 0, 0, 0, 6, 7, 87
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/core/templates/includes/alerts.html", "HTML", 0, 12, 0, 0, 0, 0, 0, 0, 12
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/core/templates/includes/navbar.html", "HTML", 0, 42, 0, 0, 0, 0, 1, 4, 47
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/core/templates/modal.html", "HTML", 0, 74, 0, 0, 0, 0, 11, 8, 93
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/core/templates/scheduler.html", "HTML", 0, 119, 0, 0, 0, 0, 19, 7, 145
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/core/urls.py", "Python", 9, 0, 0, 0, 0, 0, 15, 3, 27
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/core/wsgi.py", "Python", 4, 0, 0, 0, 0, 0, 8, 5, 17
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/saloons/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/saloons/admin.py", "Python", 11, 0, 0, 0, 0, 0, 0, 6, 17
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/saloons/apps.py", "Python", 4, 0, 0, 0, 0, 0, 0, 3, 7
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/saloons/migrations/0001_initial.py", "Python", 21, 0, 0, 0, 0, 0, 1, 7, 29
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/saloons/migrations/0002_remove_saloon_barbers.py", "Python", 11, 0, 0, 0, 0, 0, 1, 6, 18
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/saloons/migrations/0003_remove_saloon_location_saloon_adress_and_more.py", "Python", 21, 0, 0, 0, 0, 0, 1, 6, 28
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/saloons/migrations/0004_review.py", "Python", 22, 0, 0, 0, 0, 0, 1, 6, 29
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/saloons/migrations/0005_appointments.py", "Python", 23, 0, 0, 0, 0, 0, 1, 6, 30
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/saloons/migrations/0006_appointment_delete_appointments.py", "Python", 26, 0, 0, 0, 0, 0, 1, 6, 33
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/saloons/migrations/0007_appointment_total.py", "Python", 12, 0, 0, 0, 0, 0, 1, 6, 19
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/saloons/migrations/0008_appointment_created_at.py", "Python", 12, 0, 0, 0, 0, 0, 1, 6, 19
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/saloons/migrations/0009_alter_appointment_schedule.py", "Python", 12, 0, 0, 0, 0, 0, 1, 6, 19
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/saloons/migrations/0010_rename_adress_saloon_address.py", "Python", 12, 0, 0, 0, 0, 0, 1, 6, 19
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/saloons/migrations/0011_saloon_admin.py", "Python", 14, 0, 0, 0, 0, 0, 1, 6, 21
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/saloons/migrations/0012_appointment_is_completed_appointment_is_paid.py", "Python", 17, 0, 0, 0, 0, 0, 1, 6, 24
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/saloons/migrations/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/saloons/models.py", "Python", 50, 0, 0, 0, 0, 0, 10, 14, 74
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/scheduler/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/scheduler/apps.py", "Python", 4, 0, 0, 0, 0, 0, 0, 3, 7
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/scheduler/context_processors.py", "Python", 8, 0, 0, 0, 0, 0, 0, 6, 14
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/scheduler/migrations/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/scheduler/services.py", "Python", 58, 0, 0, 0, 0, 0, 15, 14, 87
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/scheduler/urls.py", "Python", 15, 0, 0, 0, 0, 0, 1, 0, 16
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/scheduler/views/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/scheduler/views/modal.py", "Python", 102, 0, 0, 0, 0, 0, 31, 32, 165
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/scheduler/views/payment.py", "Python", 75, 0, 0, 0, 0, 0, 20, 22, 117
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/users/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/users/admin.py", "Python", 6, 0, 0, 0, 0, 0, 0, 4, 10
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/users/apps.py", "Python", 4, 0, 0, 0, 0, 0, 0, 3, 7
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/users/migrations/0001_initial.py", "Python", 32, 0, 0, 0, 0, 0, 1, 7, 40
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/users/migrations/0002_remove_user_username.py", "Python", 11, 0, 0, 0, 0, 0, 1, 6, 18
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/users/migrations/0003_rename_first_name_user_username_and_more.py", "Python", 16, 0, 0, 0, 0, 0, 1, 6, 23
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/users/migrations/0004_user_saloon.py", "Python", 14, 0, 0, 0, 0, 0, 1, 6, 21
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/users/migrations/0005_user_total_spent.py", "Python", 12, 0, 0, 0, 0, 0, 1, 6, 19
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/users/migrations/0006_admin.py", "Python", 18, 0, 0, 0, 0, 0, 1, 6, 25
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/users/migrations/0007_alter_user_is_active.py", "Python", 12, 0, 0, 0, 0, 0, 1, 6, 19
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/users/migrations/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/users/models.py", "Python", 63, 0, 0, 0, 0, 0, 21, 24, 108
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/users/urls.py", "Python", 7, 0, 0, 0, 0, 0, 0, 1, 8
"/Users/Durval/Developer/Django/Appointment-Scheduler/apps/users/views.py", "Python", 39, 0, 0, 0, 0, 0, 12, 9, 60
"/Users/Durval/Developer/Django/Appointment-Scheduler/manage.py", "Python", 17, 0, 0, 0, 0, 0, 3, 4, 24
"/Users/Durval/Developer/Django/Appointment-Scheduler/requirements.txt", "pip requirements", 0, 0, 0, 0, 0, 14, 0, 1, 15
"Total", "-", 1786, 1654, 51, 2, 214, 14, 523, 825, 5069